term,reading,source,category,exampleContext,frequency,collectedAt
保湿,ほしつ,rakuten+rakuten-detail-ocr,효과소구,【クーポン利用で20%OFF !】idio イディオ 北海道PDRN ローション,258,2026-07-08
毛穴,けあな,rakuten+rakuten-detail-ocr,피부고민,【ポイント最大14倍＆クーポン最大500円OFF★ 7/4 20:00~7/11,253,2026-07-08
スキンケア,,rakuten+rakuten-detail-ocr,자동발굴(카타카나),オルビス ユードット エッセンスローション ボトル入り 180mL 化粧水 くす,220,2026-07-08
クレンジング,,rakuten+rakuten-detail-ocr,자동발굴(카타카나),【公式】オルナオーガニック【 福袋 】 クレンジング 洗顔 化粧水 (200ml,209,2026-07-08
メイク,,rakuten+rakuten-detail-ocr,자동발굴(카타카나),【公式 Ongredients】 乳液 セラミド 保湿 低刺激 スキンバリアカー,206,2026-07-08
乾燥,かんそう,rakuten+rakuten-detail-ocr,피부고민,【クーポン利用で20%OFF !】idio イディオ 北海道PDRN ローション,198,2026-07-08
敏感肌,びんかんはだ,rakuten+rakuten-detail-ocr,피부고민,【クーポン利用で20%OFF !】idio イディオ 北海道PDRN ローション,172,2026-07-08
クリーム,,rakuten+rakuten-detail-ocr,자동발굴(카타카나),★韓コス祭り最大40%OFF&GIFT！7月4日～11日★《楽天限定》【日本公式,165,2026-07-08
カット,,rakuten+rakuten-detail-ocr,자동발굴(카타카나),クリニーク DDML+（125mL）/ DDHJ（125mL) CLINIQUE,141,2026-07-08
ハリ,,rakuten+rakuten-detail-ocr,효과소구,エンリッチプラス 化粧液 医薬部外品 化粧水 保湿 敏感肌 ファンケル 公式 乾,130,2026-07-08
ツヤ,,rakuten+rakuten-detail-ocr,효과소구,【ポイント10倍！〜7月11日1:59】ドレスリフト ローション 医薬部外品 ボ,128,2026-07-08
ジェル,,rakuten+rakuten-detail-ocr,자동발굴(카타카나),クリニーク DDML+（125mL）/ DDHJ（125mL) CLINIQUE,113,2026-07-08
オイル,,rakuten+cosme+rakuten-detail-ocr,자동발굴(카타카나),【公式店】ディセンシア リンクルO／L コンセントレート 敏感肌用 しわ オイル,103,2026-07-08
韓国コスメ,かんこくコスメ,rakuten+rakuten-detail-ocr,트렌드,★20%OFFクーポンあり★＼ドクダミリニューアル新発売／【Anua公式】【自然,93,2026-07-08
くすみ,,rakuten+rakuten-detail-ocr,피부고민,オルビス ユードット エッセンスローション ボトル入り 180mL 化粧水 くす,91,2026-07-08
しっとり,,rakuten+rakuten-detail-ocr,질감,エンリッチプラス 化粧液 医薬部外品 化粧水 保湿 敏感肌 ファンケル 公式 乾,90,2026-07-08
ティント,,rakuten+rakuten-detail-ocr,자동발굴(카타카나),"★20％OFF クーポン付き★ ＼条件達成＆抽選で50名様に10,000ポイント",83,2026-07-08
カバー,,rakuten+rakuten-detail-ocr,자동발굴(카타카나),"【半額クーポンで1,200円★7/13(月)9:59まで】 ファンデーション カ",83,2026-07-08
レディース,,rakuten,자동발굴(카타카나),【今だけP10倍!】日焼け止め 【アットコスメ1位】【楽天4冠 】無添加 無香料,82,2026-07-08
